INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,INPUT,VARIABLE,RELIABILITY,RELIABILITY,CONTROL,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT
ID,type,functional_status,nominal_LL_voltage,a,b,c,demand_limit,model,power_factor,wiring,zip_PU_voltage_cutoff,zip_real_power,zip_real_current,zip_real_impedance,zip_reactive_power,zip_reactive_current,zip_reactive_impedance,demand,min_PU_voltage,max_PU_voltage,operational_status,a_PU_voltage,b_PU_voltage,c_PU_voltage,a_voltage,b_voltage,c_voltage,a_voltage_angle,b_voltage_angle,c_voltage_angle,a_current,b_current,c_current,n_current,a_current_angle,b_current_angle,c_current_angle,n_current_angle,real_power,reactive_power
860,1303,1,24.9,1,1,1,120,1,0.780868809,1,1.1,0,0,0,0,0,0,60,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,1303,1,24.9,1,1,1,54,5,0.789352217,1,1.1,0,0,0,0,0,0,27,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,1303,1,24.9,1,1,1,810,2,0.789352217,1,1.1,0,0,0,0,0,0,405,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,1303,1,24.9,1,1,1,120,1,0.780868809,0,1.1,0,0,0,0,0,0,60,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,1303,1,24.9,1,1,1,90,2,0.913811549,0,1.1,0,0,0,0,0,0,45,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1303,1,4.16,1,1,1,900,5,0.894427191,0,1.1,0,0,0,0,0,0,450,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,1303,1,24.9,0,1,0,60,1,0.894427191,1,1.1,0,0,0,0,0,0,30,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,1303,1,24.9,0,0,1,50,1,0.872506016,1,1.1,0,0,0,0,0,0,25,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,1303,1,24.9,0,1,0,32,5,0.894427191,1,1.1,0,0,0,0,0,0,16,0.85,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
